Meditations.txt,Book_Mormon.txt,Religious_Texts.csv,Koran.txt,Gospel_of_Buddha.txt,King_James_Bible.txt
"empire more secure. Marcus was himself commander-in-chief, and victory
","Nephi, wrote this record.
","""
","By using or reading any part of this PROJECT GUTENBERG-tm
","importance of his personality, in a word, his soul. But he does deny the
","they were created, in the day that the LORD God made the earth and the
"
"was due no less to his own ability than to his wisdom in choice of
","
","25,""
","etext, you indicate that you understand, agree to and accept
","mysterious ego-entity, the _ātman_, in the sense of a kind of soul-monad
","heavens, 2:5 And every plant of the field before it was in the earth,
"
"lieutenants, shown conspicuously in the case of Pertinax. There were
","1 Nephi 1
",""",""
","this ""Small Print!"" statement.  If you do not, you can receive
","which by some schools was supposed to reside behind or within man's
","and every herb of the field before it grew: for the LORD God had not
"
"several important battles fought in these campaigns; and one of them has
","Chapter 1
",""",""Translator: J.M. Rodwell
","a refund of the money (if any) you paid for this etext by
","bodily and psychical activity as a distinct being, a kind of
","caused it to rain upon the earth, and there was not a man to till the
"
"become celebrated for the legend of the Thundering Legion. In a battle
","
",""",""
","sending a request within 30 days of receiving it to the person
","thing-in-itself, and a metaphysical agent assumed to be the soul.
","ground.
"
"against the Quadi in 174, the day seemed to be going in favour of
","1 Nephi 1:1
",""",""
","you got it from.  If you received this etext on a physical
","
","
"
"the foe, when on a sudden arose a great storm of thunder and rain the
"," 1 I, Nephi, having been born of goodly parents, therefore I was
","""
","medium (such as a disk), you must return it with your request.
","Buddhism is monistic. It claims that man's soul does not consist of two
","2:6 But there went up a mist from the earth, and watered the whole
"
"lightning struck the barbarians with terror, and they turned to rout.
","taught somewhat in all the learning of my father; and having seen
","26,""
","
","things, of an _ātman_ (self) and of a _manas_ (mind or thoughts), but
","face of the ground.
"
"In later days this storm was said to have been sent in answer to the
","many afflictions in the course of my days, nevertheless, having
",""",""
","ABOUT PROJECT GUTENBERG-TM ETEXTS
","that there is one reality, our thoughts, our mind or _manas_, and this
","
"
"prayers of a legion which contained many Christians, and the name
","been highly favored of the Lord in all my days; yea, having had a
",""",""
","This PROJECT GUTENBERG-tm etext, like most PROJECT GUTENBERG-
","_manas_ constitutes the soul. Man's thoughts, if anything, are his self,
","2:7 And the LORD God formed man of the dust of the ground, and
"
"Thundering Legion should be given to it on this account. The title of
","great knowledge of the goodness and the mysteries of God,
",""",""
","tm etexts, is a ""public domain"" work distributed by Professor
","and there is no _ātman_, no additional and separate ""self"" besides.
","breathed into his nostrils the breath of life; and man became a living
"
"Thundering Legion is known at an earlier date, so this part of the story
","therefore I make a record of my proceedings in my days.
",""",""
","Michael S. Hart through the Project Gutenberg Association at
","Accordingly, the translation of _ātman_ by ""soul"", which would imply
","soul.
"
"at least cannot be true; but the aid of the storm is acknowledged by one
","
","""
","Carnegie-Mellon University (the ""Project"").  Among other
","that the Buddha denied the existence of the soul, is extremely
","
"
"of the scenes carved on Antonine's Column at Rome, which commemorates
","1 Nephi 1:2
","27,""
","things, this means that no one owns a United States copyright
","misleading.
","2:8 And the LORD God planted a garden eastward in Eden; and there he
"
"these wars.
"," 2 Yea, I make a record in the language of my father, which
",""",""
","on or for this work, so the Project (and you!) can copy and
","
","put the man whom he had formed.
"
"
","consists of the learning of the Jews and the language of the
",""",""September, 2001  [Etext #2800]
","distribute it in the United States without permission and
","Representative Buddhists, of different schools and of various countries,
","
"
"The settlement made after these troubles might have been more
","Egyptians.
",""",""Produced by Andrea Ball & Marc D'Hooghe at
","without paying copyright royalties.  Special rules, set forth
","acknowledge the correctness of the view here taken, and we emphasize
","2:9 And out of the ground made the LORD God to grow every tree that is
"
"satisfactory but for an unexpected rising in the east. Avidius Cassius,
","
",""",""
","below, apply if you wish to copy and distribute this etext
","especially the assent of Southern Buddhists because they have preserved
","pleasant to the sight, and good for food; the tree of life also in the
"
"an able captain who had won renown in the Parthian wars, was at this
","1 Nephi 1:3
","""
","under the Project's ""PROJECT GUTENBERG"" trademark.
","the tradition most faithfully and are very punctilious in the statement
","midst of the garden, and the tree of knowledge of good and evil.
"
"time chief governor of the eastern provinces. By whatever means induced,
"," 3 And I know that the record which I make is true; and I make it
","28,""
","
","of doctrinal points.
","
"
"he had conceived the project of proclaiming himself emperor as soon as
","with mine own hand; and I make it according to my knowledge.
",""",""
","To create these etexts, the Project expends considerable
","
","2:10 And a river went out of Eden to water the garden; and from thence
"
"Marcus, who was then in feeble health, should die; and a report having
","
",""",""[Most recently updated: November 12, 2004]
","efforts to identify, transcribe and proofread public domain
","""_The Buddhist_, the Organ of the Southern Church of Buddhism,"" writes
","it was parted, and became into four heads.
"
"been conveyed to him that Marcus was dead, Cassius did as he had
","1 Nephi 1:4
",""",""http://www.freeliterature.org (From images generously made
","works.  Despite these efforts, the Project's etexts and any
","in a review of _The Gospel of Buddha_:
","
"
"planned. Marcus, on hearing the news, immediately patched up a peace and
"," 4 For it came to pass in the commencement of the first year of
",""",""
","medium they may be on may contain ""Defects"".  Among other
","
","2:11 The name of the first is Pison: that is it which compasseth the
"
"returned home to meet this new peril. The emperors great grief was that
","the reign of Zedekiah, king of Judah, (my father, Lehi, having
","""
","things, Defects may take the form of incomplete, inaccurate or
","""The eminent feature of the work is its grasp of the difficult subject
","whole land of Havilah, where there is gold; 2:12 And the gold of that
"
"he must needs engage in the horrors of civil strife. He praised the
","dwelt at Jerusalem in all his days); and in that same year there
","29,""MEDITATIONS
","corrupt data, transcription errors, a copyright or other
","and the clear enunciation of the doctrine of the most puzzling problem
","land is good: there is bdellium and the onyx stone.
"
"qualities of Cassius, and expressed a heartfelt wish that Cassius might
","came many prophets, prophesying unto the people that they must
",""",""
","intellectual property infringement, a defective or damaged
","of _ātman_, as taught in Buddhism. So far as we have examined the
","
"
"not be driven to do himself a hurt before he should have the opportunity
","repent, or the great city Jerusalem must be destroyed.
",""",""
","disk or other etext medium, a computer virus, or computer
","question of _ātman_ ourselves from the works of the Southern canon, the
","2:13 And the name of the second river is Gihon: the same is it that
"
"to grant a free pardon. But before he could come to the east news had
","
",""",""available by the Internet Archive.)
","codes that damage or cannot be read by your equipment.
","view taken by Dr. Paul Cams is accurate, and we venture to think that it
","compasseth the whole land of Ethiopia.
"
"come to Cassius that the emperor still lived; his followers fell away
","1 Nephi 1:5
",""",""
","
","is not opposed to the doctrine of Northern Buddhism.""
","
"
"from him, and he was assassinated. Marcus now went to the east, and
"," 5 Wherefore it came to pass that my father, Lehi, as he went
","""
","LIMITED WARRANTY; DISCLAIMER OF DAMAGES
","
","2:14 And the name of the third river is Hiddekel: that is it which
"
"while there the murderers brought the head of Cassius to him; but the
","forth prayed unto the Lord, yea, even with all his heart, in
","30,""
","But for the ""Right of Replacement or Refund"" described below,
","This _ātman_-superstition, so common not only in India, but all over the
","goeth toward the east of Assyria. And the fourth river is Euphrates.
"
"emperor indignantly refused their gift, nor would he admit the men to
","behalf of his people.
",""",""
","[1] the Project (and any other party you may receive this
","world, corresponds to man's habitual egotism in practical life. Both are
","
"
"his presence.
","
",""",""
","etext from as a PROJECT GUTENBERG-tm etext) disclaims all
","illusions growing out of the same root, which is the vanity of
","2:15 And the LORD God took the man, and put him into the garden of
"
"
","1 Nephi 1:6
",""",""
","liability to you for damages, costs and expenses, including
","worldliness, inducing man to believe that the purpose of his life lies
","Eden to dress it and to keep it.
"
"On this journey his wife, Faustina, died. At his return the emperor
"," 6 And it came to pass as he prayed unto the Lord, there came a
",""",""
","legal fees, and [2] YOU HAVE NO REMEDIES FOR NEGLIGENCE OR
","in his self. The Buddha proposes to cut off entirely all thought of
","
"
"celebrated a triumph (176). Immediately afterwards he repaired to
","pillar of fire and dwelt upon a rock before him; and he saw and
","""
","UNDER STRICT LIABILITY, OR FOR BREACH OF WARRANTY OR CONTRACT,
","self, so that it will no longer bear fruit. Thus Nirvāna is an ideal
","2:16 And the LORD God commanded the man, saying, Of every tree of the
"
"Germany, and took up once more the burden of war. His operations were
","heard much; and because of the things which he saw and heard he
","31,""By Marcus Aurelius
","INCLUDING BUT NOT LIMITED TO INDIRECT, CONSEQUENTIAL, PUNITIVE
","state, in which man's soul, after being cleansed from all selfishness,
","garden thou mayest freely eat: 2:17 But of the tree of the knowledge
"
"followed by complete success; but the troubles of late years had been
","did quake and tremble exceedingly.
",""",""
","OR INCIDENTAL DAMAGES, EVEN IF YOU GIVE NOTICE OF THE
","hatred and lust, has become a habitation of the truth, teaching him to
","of good and evil, thou shalt not eat of it: for in the day that thou
"
"too much for his constitution, at no time robust, and on March 17, 180,
","
",""",""The Project Gutenberg Etext of The Koran, as translated by Rodwell
","POSSIBILITY OF SUCH DAMAGES.
","distrust the allurements of pleasure and to confine all his energies to
","eatest thereof thou shalt surely die.
"
"he died in Pannonia.
","1 Nephi 1:7
",""",""
","
","attending to the duties of life.
","
"
"
"," 7 And it came to pass that he returned to his own house at
",""",""
","If you discover a Defect in this etext within 90 days of
","
","2:18 And the LORD God said, It is not good that the man should be
"
"The good emperor was not spared domestic troubles. Faustina had borne
","Jerusalem; and he cast himself upon his bed, being overcome with
","""
","receiving it, you can receive a refund of the money (if any)
","The Buddha's doctrine is not negativism. An investigation of the nature
","alone; I will make him an help meet for him.
"
"him several children, of whom he was passionately fond. Their innocent
","the Spirit and the things which he had seen.
","32,""
","you paid for it by sending an explanatory note within that
","of man's soul shows that, while there is no _ātman_ or ego-entity, the
","
"
"faces may still be seen in many a sculpture gallery, recalling with odd
","
",""",""
","time to the person you received it from.  If you received it
","very being of man consists in his karma, his deeds, and his karma
","2:19 And out of the ground the LORD God formed every beast of the
"
"effect the dreamy countenance of their father. But they died one by
","1 Nephi 1:8
",""",""The Project Gutenberg Etext of The Q'uran as translated by Rodwell
","on a physical medium, you must return it with your note, and
","remains untouched by death and continues to live. Thus, by denying the
","field, and every fowl of the air; and brought them unto Adam to see
"
"one, and when Marcus came to his own end only one of his sons still
"," 8 And being thus overcome with the Spirit, he was carried away
",""",""
","such person may choose to alternatively give you a replacement
","existence of that which appears to be our soul and for the destruction
","what he would call them: and whatsoever Adam called every living
"
"lived--the weak and worthless Commodus. On his father's death Commodus,
","in a vision, even that he saw the heavens open, and he thought he
",""",""The Old Testament of the King James Version of the Bible
","copy.  If you received it electronically, such person may
","of which in death we tremble, the Buddha actually opens (as he expresses
","creature, that was the name thereof.
"
"who succeeded him, undid the work of many campaigns by a hasty and
","saw God sitting upon his throne, surrounded with numberless
","""
","choose to alternatively give you a second opportunity to
","it himself) the door of immortality to mankind; and here lies the
","
"
"unwise peace; and his reign of twelve years proved him to be a ferocious
","concourses of angels in the attitude of singing and praising
","33,""
","receive it electronically.
","corner-stone of his ethics and also of the comfort as well as the
","2:20 And Adam gave names to all cattle, and to the fowl of the air,
"
"and bloodthirsty tyrant. Scandal has made free with the name of Faustina
","their God.
",""",""
","
","enthusiasm which his religion imparts. Any one who does not see the
","and to every beast of the field; but for Adam there was not found an
"
"herself, who is accused not only of unfaithfulness, but of intriguing
","
",""",""*******This file should be named 2800.txt or 2800.zip*******
","THIS ETEXT IS OTHERWISE PROVIDED TO YOU ""AS-IS"".  NO OTHER
","positive aspect of Buddhism, will be unable to understand how it could
","help meet for him.
"
"with Cassius and egging him on to his fatal rebellion, it must be
","1 Nephi 1:9
",""",""
","WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, ARE MADE TO YOU AS
","exercise such a powerful influence upon millions and millions of people.
","
"
"admitted that these charges rest on no sure evidence; and the emperor,
"," 9 And it came to pass that he saw One descending out of the
",""",""
","TO THE ETEXT OR ANY MEDIUM IT MAY BE ON, INCLUDING BUT NOT
","
","2:21 And the LORD God caused a deep sleep to fall upon Adam, and he
"
"at all events, loved her dearly, nor ever felt the slightest qualm of
","midst of heaven, and he beheld that his luster was above that of
","""
","LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR A
","The present volume is not designed to contribute to the solution of
","slept: and he took one of his ribs, and closed up the flesh instead
"
"suspicion.
","the sun at noon-day.
","34,""
","PARTICULAR PURPOSE.
","historical problems. The compiler has studied his subject as well as he
","thereof; 2:22 And the rib, which the LORD God had taken from man, made
"
"
","
",""",""THE BOOK OF MORMON
","
","could under the circumstances, but he does not intend here to offer a
","he a woman, and brought her unto the man.
"
"As a soldier we have seen that Marcus was both capable and successful;
","1 Nephi 1:10
",""",""
","Some states do not allow disclaimers of implied warranties or
","scientific production. Nor is this book an attempt at popularizing the
","
"
"as an administrator he was prudent and conscientious. Although steeped
"," 10 And he also saw twelve others following him, and their
",""",""
","the exclusion or limitation of consequential damages, so the
","Buddhist religious writings, nor at presenting them in a poetic shape.
","2:23 And Adam said, This is now bone of my bones, and flesh of my
"
"in the teachings of philosophy, he did not attempt to remodel the world
","brightness did exceed that of the stars in the firmament.
",""",""
","above disclaimers and exclusions may not apply to you, and you
","If this _Gospel of Buddha_ helps people to comprehend Buddhism better,
","flesh: she shall be called Woman, because she was taken out of Man.
"
"on any preconceived plan. He trod the path beaten by his predecessors,
","
","""
","may have other legal rights.
","and if in its simple style it impresses the reader with the poetic
","
"
"seeking only to do his duty as well as he could, and to keep out
","1 Nephi 1:11
","35,""
","
","grandeur of the Buddha's personality, these effects must be counted as
","2:24 Therefore shall a man leave his father and his mother, and shall
"
"corruption. He did some unwise things, it is true. To create a compeer
"," 11 And they came down and went forth upon the face of the earth;
",""",""
","INDEMNITY
","incidental; its main purpose lies deeper still. The present book has
","cleave unto his wife: and they shall be one flesh.
"
"in empire, as he did with Verus, was a dangerous innovation which could
","and the first came and stood before my father, and gave unto him
",""",""Project Gutenberg Etexts are usually created from multiple editions,
","You will indemnify and hold the Project, its directors,
","been written to set the reader thinking on the religious problems of
","
"
"only succeed if one of the two effaced himself; and under Diocletian
","a book, and bade him that he should read.
",""",""THE GOSPEL OF BUDDHA
","officers, members and agents harmless from all liability, cost
","to-day. It sketches the picture of a religious leader of the remote past
","2:25 And they were both naked, the man and his wife, and were not
"
"this very precedent caused the Roman Empire to split into halves. He
","
",""",""
","and expense, including legal fees, that arise directly or
","with the view of making it bear upon the living present and become a
","ashamed.
"
"erred in his civil administration by too much centralising. But the
","1 Nephi 1:12
","""
","indirectly from any of the following that you do or cause:
","factor in the formation of the future.
","
"
"strong point of his reign was the administration of justice. Marcus
"," 12 And it came to pass that as he read, he was filled with the
","36,""CONTENTS
","[1] distribution of this etext, [2] alteration, modification,
","
","3:1 Now the serpent was more subtil than any beast of the field which
"
"sought by-laws to protect the weak, to make the lot of the slaves
","Spirit of the Lord.
",""",""An Account Written
","or addition to the etext, or [3] any Defect.
","       *       *       *       *       *
","the LORD God had made. And he said unto the woman, Yea, hath God said,
"
"less hard, to stand in place of father to the fatherless. Charitable
","
",""",""all of which are in the Public Domain in the United States, unless a
","
","
","Ye shall not eat of every tree of the garden?  3:2 And the woman said
"
"foundations were endowed for rearing and educating poor children. The
","1 Nephi 1:13
",""",""
","DISTRIBUTION UNDER ""PROJECT GUTENBERG-tm""
","It is a remarkable fact that the two greatest religions of the world,
","unto the serpent, We may eat of the fruit of the trees of the garden:
"
"provinces were protected against oppression, and public help was given
"," 13 And he read, saying: Wo, wo, unto Jerusalem, for I have seen
",""",""
","You may distribute copies of this etext electronically, or by
","Christianity and Buddhism, present so many striking coincidences in the
","3:3 But of the fruit of the tree which is in the midst of the garden,
"
"to cities or districts which might be visited by calamity. The great
","thine abominations! Yea, and many things did my father read
","""
","disk, book or any other medium if you either delete this
","philosophical basis as well as in the ethical applications of their
","God hath said, Ye shall not eat of it, neither shall ye touch it, lest
"
"blot on his name, and one hard indeed to explain, is his treatment
","concerning Jerusalem--that it should be destroyed, and the
","37,""
","""Small Print!"" and all other references to Project Gutenberg,
","faith, while their modes of systematizing them in dogmas are radically
","ye die.
"
"of the Christians. In his reign Justin at Rome became a martyr to
","inhabitants thereof; many should perish by the sword, and many
",""",""
","or:
","different; and it is difficult to understand why these agreements should
","
"
"his faith, and Polycarp at Smyrna, and we know of many outbreaks of
","should be carried away captive into Babylon.
",""",""copyright notice is included.  Therefore, we usually do NOT keep any
","
","have caused animosity, instead of creating sentiments of friendship and
","3:4 And the serpent said unto the woman, Ye shall not surely die: 3:5
"
"fanaticism in the provinces which caused the death of the faithful. It
","
",""",""COMPILED FROM ANCIENT RECORDS
","[1]  Only give exact copies of it.  Among other things, this
","good-will. Why should not Christians say with Prof. F. Max Müller: ""If I
","For God doth know that in the day ye eat thereof, then your eyes shall
"
"is no excuse to plead that he knew nothing about the atrocities done in
","1 Nephi 1:14
",""",""The First Book of Moses:  Called Genesis
","     requires that you do not remove, alter or modify the
","do find in certain Buddhist works doctrines identically the same as in
","be opened, and ye shall be as gods, knowing good and evil.
"
"his name: it was his duty to know, and if he did not he would have been
"," 14 And it came to pass that when my father had read and seen
","""
","     etext or this ""small print!"" statement.  You may however,
","Christianity, so far from being frightened, I feel delighted, for surely
","
"
"the first to confess that he had failed in his duty. But from his own
","many great and marvelous things, he did exclaim many things unto
","38,""
","     if you wish, distribute this etext in machine readable
","truth is not the less true because it is believed by the majority of the
","3:6 And when the woman saw that the tree was good for food, and that
"
"tone in speaking of the Christians it is clear he knew them only from
","the Lord; such as: Great and marvelous are thy works, O Lord God
",""",""BY THE HAND OF MORMON
","     binary, compressed, mark-up, or proprietary form,
","human race.""
","it was pleasant to the eyes, and a tree to be desired to make one
"
"calumny; and we hear of no measures taken even to secure that they
","Almighty! Thy throne is high in the heavens, and thy power, and
",""",""of these books in compliance with any particular paper edition.
","     including any form resulting from conversion by word pro-
","
","wise, she took of the fruit thereof, and did eat, and gave also unto
"
"should have a fair hearing. In this respect Trajan was better than he.
","goodness, and mercy are over all the inhabitants of the earth,
",""",""
","     cessing or hypertext software, but only so long as
","The main trouble arises from a wrong conception of Christianity. There
","her husband with her; and he did eat.
"
"
","and, because thou art merciful, thou wilt not suffer those who
",""",""
","     *EITHER*:
","are many Christians who assume that Christianity alone is in the
","
"
"To a thoughtful mind such a religion as that of Rome would give small
","come unto thee that they shall perish!
","""
","
","possession of truth and that man could not, in the natural way of his
","3:7 And the eyes of them both were opened, and they knew that they
"
"satisfaction. Its legends were often childish or impossible; its
","
","39,""     NOTES
","     [*]  The etext, when displayed, is clearly readable, and
","moral evolution, have obtained that nobler conception of life which
","were naked; and they sewed fig leaves together, and made themselves
"
"teaching had little to do with morality. The Roman religion was in fact
","1 Nephi 1:15
",""",""
","          does *not* contain characters other than those
","enjoins the practice of a universal good-will towards both friends and
","aprons.
"
"of the nature of a bargain: men paid certain sacrifices and rites, and
"," 15 And after this manner was the language of my father in the
",""",""
","          intended by the author of the work, although tilde
","enemies. This narrow view of Christianity is refuted by the mere
","
"
"the gods granted their favour, irrespective of right or wrong. In this
","praising of his God; for his soul did rejoice, and his whole
",""",""BY
","          (~), asterisk (*) and underline (_) characters may
","existence of Buddhism.
","3:8 And they heard the voice of the LORD God walking in the garden in
"
"case all devout souls were thrown back upon philosophy, as they had
","heart was filled, because of the things which he had seen, yea,
",""",""
","          be used to convey punctuation intended by the
","
","the cool of the day: and Adam and his wife hid themselves from the
"
"been, though to a less extent, in Greece. There were under the early
","which the Lord had shown unto him.
","""
","          author, and additional characters may be used to
","Must we add that the lamentable exclusiveness that prevails in many
","presence of the LORD God amongst the trees of the garden.
"
"empire two rival schools which practically divided the field between
","
","40,""
","          indicate hypertext links; OR
","Christian churches, is not based upon Scriptural teachings, but upon a
","
"
"them, Stoicism and Epicureanism. The ideal set before each was nominally
","1 Nephi 1:16
",""",""UPON PLATES
","
","wrong metaphysics?
","3:9 And the LORD God called unto Adam, and said unto him, Where art
"
"much the same. The Stoics aspired to the repression of all emotion, and
"," 16 And now I, Nephi, do not make a full account of the things
",""",""
","     [*]  The etext may be readily converted by the reader at
","
","thou?  3:10 And he said, I heard thy voice in the garden, and I was
"
"the Epicureans to freedom from all disturbance; yet in the upshot the
","which my father hath written, for he hath written many things
",""",""
","          no expense into plain ASCII, EBCDIC or equivalent
","All the essential moral truths of Christianity, especially the principle
","afraid, because I was naked; and I hid myself.
"
"one has become a synonym of stubborn endurance, the other for unbridled
","which he saw in visions and in dreams; and he also hath written
",""",""1:1 In the beginning God created the heavens and the earth.
","          form by the program that displays the etext (as is
","of a universal love, of the eradication of hatred, are in our opinion
","
"
"licence. With Epicureanism we have nothing to do now; but it will be
","many things which he prophesied and spake unto his children, of
","""
","          the case, for instance, with most word processors);
","deeply rooted in the nature of things, and do not, as is often assumed,
","3:11 And he said, Who told thee that thou wast naked? Hast thou eaten
"
"worth while to sketch the history and tenets of the Stoic sect. Zeno,
","which I shall not make a full account.
","41,""     INTRODUCTION
","          OR
","stand in contradiction to the cosmic order of the world. Further, some
","of the tree, whereof I commanded thee that thou shouldest not eat?
"
"the founder of Stoicism, was born in Cyprus at some date unknown, but
","
",""",""
","
","doctrines of the constitution of existence have been formulated by the
","3:12 And the man said, The woman whom thou gavest to be with me, she
"
"his life may be said roughly to be between the years 350 and 250 B.C.
","1 Nephi 1:17
",""",""We are now trying to release all our books one month in advance
","     [*]  You provide, or agree to also provide on request at
","church in certain symbols, and since these symbols contain
","gave me of the tree, and I did eat.
"
"Cyprus has been from time immemorial a meeting-place of the East and
"," 17 But I shall make an account of my proceedings in my days.
",""",""PAUL CARUS
","          no additional cost, fee or expense, a copy of the
","contradictions and come in conflict with science, the educated classes
","
"
"West, and although we cannot grant any importance to a possible strain
","Behold, I make an abridgment of the record of my father, upon
",""",""
","          etext in its original plain ASCII form (or in EBCDIC
","are estranged from religion. Now, Buddhism is a religion which knows of
","3:13 And the LORD God said unto the woman, What is this that thou hast
"
"of Phoenician blood in him (for the Phoenicians were no philosophers),
","plates which I have made with mine own hands; wherefore, after I
","""
","          or other equivalent proprietary form).
","no supernatural revelation, and proclaims doctrines that require no
","done? And the woman said, The serpent beguiled me, and I did eat.
"
"yet it is quite likely that through Asia Minor he may have come in touch
","have abridged the record of my father then will I make an account
","42,""
","
","other argument than the ""come and see."" The Buddha bases his religion
","
"
"with the Far East. He studied under the cynic Crates, but he did not
","of mine own life.
",""",""TAKEN FROM THE PLATES OF NEPHI
","[2]  Honor the etext refund and replacement provisions of this
","solely upon man's knowledge of the nature of things, upon provable
","3:14 And the LORD God said unto the serpent, Because thou hast done
"
"neglect other philosophical systems. After many years' study he opened
","
",""",""of the official release dates, leaving time for better editing.
","     ""Small Print!"" statement.
","truth. Thus, we trust that a comparison of Christianity with Buddhism
","this, thou art cursed above all cattle, and above every beast of the
"
"his own school in a colonnade in Athens called the Painted Porch, or
","1 Nephi 1:18
",""",""
","
","will be a great help to distinguish in both religions the essential from
","field; upon thy belly shalt thou go, and dust shalt thou eat all the
"
"Stoa, which gave the Stoics their name. Next to Zeno, the School of the
"," 18 Therefore, I would that ye should know, that after the Lord
",""",""1:2 And the earth was without form, and void; and darkness was upon
","[3]  Pay a trademark license fee to the Project of 20% of the
","the accidental, the eternal from the transient, the truth from the
","days of thy life: 3:15 And I will put enmity between thee and the
"
"Porch owes most to Chrysippus (280--207 b.c.), who organised Stoicism
","had shown so many marvelous things unto my father, Lehi, yea,
","""
","     net profits you derive calculated using the method you
","allegory in which it has found its symbolic expression. We are anxious
","woman, and between thy seed and her seed; it shall bruise thy head,
"
"into a system. Of him it was said, 'But for Chrysippus, there had been
","concerning the destruction of Jerusalem, behold he went forth
","43,""     FIRST BOOK
","     already use to calculate your applicable taxes.  If you
","to press the necessity of discriminating between the symbol and its
","and thou shalt bruise his heel.
"
"no Porch.'
","among the people, and began to prophesy and to declare unto them
",""",""
","     don't derive profits, no royalty is due.  Royalties are
","meaning, between dogma and religion, between metaphysical theories and
","
"
"
","concerning the things which he had both seen and heard.
",""",""
","     payable to ""Project Gutenberg Association/Carnegie-Mellon
","statements of fact, between man-made formulas and eternal truth. And
","3:16 Unto the woman he said, I will greatly multiply thy sorrow and
"
"The Stoics regarded speculation as a means to an end and that end was,
","
",""",""ILLUSTRATED
","     University"" within the 60 days following each
","this is the spirit in which we offer this book to the public, cherishing
","thy conception; in sorrow thou shalt bring forth children; and thy
"
"as Zeno put it, to live consistently omologonuenws zhn or as it was
","1 Nephi 1:19
",""",""the face of the deep. And the Spirit of God moved upon the face of the
","     date you prepare (or were legally required to prepare)
","the hope that it will help to develop in Christianity not less than in
","desire shall be to thy husband, and he shall rule over thee.
"
"later explained, to live in conformity with nature. This conforming of
"," 19 And it came to pass that the Jews did mock him because of the
","""
","     your annual (or equivalent periodic) tax return.
","Buddhism the cosmic religion of truth.
","
"
"the life to nature oralogoumenwz th fusei zhn. was the Stoic idea of
","things which he testified of them; for he truly testified of
","44,""
","
","
","3:17 And unto Adam he said, Because thou hast hearkened unto the voice
"
"Virtue.
","their wickedness and their abominations; and he testified that
",""",""
","WHAT IF YOU *WANT* TO SEND MONEY EVEN IF YOU DON'T HAVE TO?
","The strength as well as the weakness of original Buddhism lies in its
","of thy wife, and hast eaten of the tree, of which I commanded thee,
"
"
","the things which he saw and heard, and also the things which he
",""",""Please note:  neither this list nor its contents are final till
","The Project gratefully accepts contributions in money, time,
","philosophical character, which enabled a thinker, but not the masses, to
","saying, Thou shalt not eat of it: cursed is the ground for thy sake;
"
"This dictum might easily be taken to mean that virtue consists in
","read in the book, manifested plainly of the coming of the
",""",""
","scanning machines, OCR software, public domain etexts, royalty
","understand the dispensation of the moral law that pervades the world. As
","in sorrow shalt thou eat of it all the days of thy life; 3:18 Thorns
"
"yielding to each natural impulse; but that was very far from the Stoic
","Messiah, and also the redemption of the world.
",""",""waters.
","free copyright licenses, and every other sort of contribution
","such, the original Buddhism has been called by Buddhists the little
","also and thistles shall it bring forth to thee; and thou shalt eat the
"
"meaning. In order to live in accord with nature, it is necessary to know
","
","""
","you can think of.  Money should be paid to ""Project Gutenberg
","vessel of salvation, or Hīnayāna; for it is comparable to a small boat
","herb of the field; 3:19 In the sweat of thy face shalt thou eat bread,
"
"what nature is; and to this end a threefold division of philosophy is
","1 Nephi 1:20
","45,""     SECOND BOOK
","Association / Carnegie-Mellon University"".
","on which a man may cross the stream of worldliness, so as to reach the
","till thou return unto the ground; for out of it wast thou taken: for
"
"made--into Physics, dealing with the universe and its laws, the problems
"," 20 And when the Jews heard these things they were angry with
",""",""Wherefore, it is an abridgment of the record of the people of
","
","shore of Nirvāna. Following the spirit of a missionary propaganda, so
","dust thou art, and unto dust shalt thou return.
"
"of divine government and teleology; Logic, which trains the mind to
","him; yea, even as with the prophets of old, whom they had cast
",""",""midnight of the last day of the month of any such announcement.
","We are planning on making some changes in our donation structure
","natural to religious men who are earnest in their convictions, later
","
"
"discern true from false; and Ethics, which applies the knowledge thus
","out, and stoned, and slain; and they also sought his life, that
",""",""BY
","in 2000, so you might want to email me, hart@pobox.com beforehand.
","Buddhists popularized the Buddha's doctrines and made them accessible to
","3:20 And Adam called his wife's name Eve; because she was the mother
"
"gained and tested to practical life. The Stoic system of physics was
","they might take it away. But behold, I, Nephi, will show unto
",""",""
","
","the multitudes. It is true that they admitted many mythical and even
","of all living.
"
"materialism with an infusion of pantheism. In contradiction to Plato's
","you that the tender mercies of the Lord are over all those whom
","""
","
","fantastic notions, but they succeeded nevertheless in bringing its moral
","
"
"view that the Ideas, or Prototypes, of phenomena alone really exist,
","he hath chosen, because of their faith, to make them mighty even
","46,""
","
","truths home to the people who could but incompletely grasp the
","3:21 Unto Adam also and to his wife did the LORD God make coats of
"
"the Stoics held that material objects alone existed; but immanent in
","unto the power of deliverance.
",""",""Nephi, and also of the Lamanites--Written to the Lamanites, who
","
","philosophical meaning of the Buddha's religion. They constructed, as
","skins, and clothed them.
"
"the material universe was a spiritual force which acted through them,
","
",""",""The official release date of all Project Gutenberg Etexts is at
","*END THE SMALL PRINT! FOR PUBLIC DOMAIN ETEXTS*Ver.04.29.93*END*
","they called it, a large vessel of salvation, the Mahāyāna, in which the
","
"
